session,stim1,stim2,stim3,stim4,stim5,stim6,act2,act3,act4,act5,act6
1,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation03_20110128/Pear_obj_rx-82.217_ry+39.675_rz-25.553_tx-00.168_ty+00.062_s+00.801_8009d5ea4cade13666e3a2a991612ba6458d2d5c_256x256.png,images/Variation03_20110128/face0008_rx+05.323_ry-10.518_rz-42.807_tx-00.294_ty+00.039_s+00.694_48c28a979b99b0737ac58f9abddc505d25764a9b_256x256.png,images/Variation03_20110128/face0008_rx+03.450_ry-36.455_rz-20.518_tx+00.290_ty-00.103_s+00.796_3e712fd62a4c43e8da16421c2654a70d4a7acc4f_256x256.png,images/Variation03_20110128/face0004_rx-00.718_ry-28.740_rz-10.391_tx-00.227_ty-00.241_s+00.966_e1cd3618e3578dfd2d7b0dfad800dc77e94c244a_256x256.png,x,b,b,x,x
1,images/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-63.133_ry+21.493_rz+44.765_tx-00.048_ty+00.449_s+00.631_4de5c4d5af94f2f34b0dba893b7da18458025448_256x256.png,images/Variation03_20110128/Pear_obj_rx-82.217_ry+39.675_rz-25.553_tx-00.168_ty+00.062_s+00.801_8009d5ea4cade13666e3a2a991612ba6458d2d5c_256x256.png,images/Variation03_20110128/CGTG_L_rx-14.701_ry+22.676_rz+32.706_tx-00.223_ty+00.471_s+01.354_3be6deaada039dd8c403ebaa016a656cbdbc03a8_256x256.png,images/Variation03_20110128/BAHRAIN_rx-19.114_ry-40.672_rz+18.483_tx+00.084_ty-00.478_s+01.354_1dcc93eaa9cfafa81d370cb23c1037415d8ac845_256x256.png,images/Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_53bdbd64d21df2fc954b8109443523f9425536cf_256x256.png,b,x,b,x,x
1,images/Variation03_20110128/astra_rx-39.330_ry+16.372_rz-14.782_tx+00.071_ty-00.035_s+01.163_14cb02d6e972affbc0062bd53de69f271fb888e1_256x256.png,images/Variation03_20110128/bora_a_rx+04.285_ry-30.434_rz+24.829_tx-00.182_ty+00.087_s+01.208_dc08c002ce47e9f26406350af9a9c1c6b8dabd1e_256x256.png,images/Variation03_20110128/astra_rx+44.796_ry-24.099_rz-32.179_tx+00.101_ty+00.137_s+01.141_27dae97a6ce4649ec91e3baee1fef3160cbd1881_256x256.png,images/Variation03_20110128/BAHRAIN_rx-19.114_ry-40.672_rz+18.483_tx+00.084_ty-00.478_s+01.354_1dcc93eaa9cfafa81d370cb23c1037415d8ac845_256x256.png,images/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,x,x,b,b,x
1,images/Variation06_20110131/bear_rx-09.213_ry+71.133_rz-37.233_tx+00.271_ty-00.360_s+00.970_9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_256x256.png,images/Variation03_20110128/CGTG_L_rx+25.342_ry+22.842_rz+29.699_tx+00.271_ty+00.207_s+01.378_8c301dfd5070ce97f797f2e7b5c7856459a61e91_256x256.png,images/Variation03_20110128/z3_rx+09.018_ry+30.713_rz-12.864_tx-00.091_ty-00.334_s+01.284_fd4376303731b6bd708c4399e23fb3b4a725f30c_256x256.png,images/Variation03_20110128/bmw325_rx-41.321_ry+27.316_rz+10.625_tx+00.286_ty-00.115_s+01.162_b5542915cafa390db9147a5f941a0524e26b277e_256x256.png,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,b,b,x,b,x
1,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation06_20110131/LIONESS_rx-17.735_ry+43.568_rz-83.391_tx+00.235_ty+00.443_s+01.186_d5a0602a293265c0c587647bc9953ff2ab15c2b6_256x256.png,images/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation00_20110203/Apple_Fruit_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_01c0425e982e4edc276fe5373dbf8e5e49bd9a16_256x256.png,images/Variation06_20110131/Apricot_obj_rx-171.287_ry-52.750_rz+84.879_tx+00.282_ty+00.248_s+00.774_154c18cb67cf49feef11f4baa524d37b8818c711_256x256.png,images/Variation03_20110128/face0006_rx-29.951_ry-21.215_rz-42.857_tx-00.135_ty-00.346_s+00.974_1157ab24dde11461ab6cfce0b6adaa722e5e340a_256x256.png,b,x,b,x,b
1,images/Variation06_20110131/bora_a_rx+44.483_ry-04.072_rz-65.414_tx+00.290_ty+00.814_s+01.332_e0d8adc3d6c520088fa43ea894b5ca0defb6a2e0_256x256.png,images/Variation06_20110131/bmw325_rx+74.970_ry-42.765_rz+62.500_tx-00.136_ty-00.845_s+01.100_446805408e5edce5126c9e357281126abd142451_256x256.png,images/Variation03_20110128/support_rx+24.936_ry+92.145_rz+24.474_tx+00.011_ty-00.487_s+01.229_a6ee64417e4680e214741a1ef6de0a62d0c36537_256x256.png,images/Variation06_20110131/cruiser_rx+34.502_ry+111.388_rz+76.862_tx-00.261_ty-00.841_s+01.591_f30398d25c89c8d7cc54fe74a083d1f38f925545_256x256.png,images/Variation06_20110131/cruiser_rx+45.068_ry+04.493_rz-88.145_tx+00.151_ty-00.622_s+01.118_1416c2ddd03d543326596ed7b15d0a8279d17029_256x256.png,images/Variation03_20110128/face0008_rx+05.323_ry-10.518_rz-42.807_tx-00.294_ty+00.039_s+00.694_48c28a979b99b0737ac58f9abddc505d25764a9b_256x256.png,x,b,x,x,b
1,images/Variation06_20110131/LIONESS_rx-17.735_ry+43.568_rz-83.391_tx+00.235_ty+00.443_s+01.186_d5a0602a293265c0c587647bc9953ff2ab15c2b6_256x256.png,images/Variation06_20110131/BAHRAIN_rx-79.919_ry-67.273_rz-51.939_tx-00.418_ty+00.280_s+01.088_1f78df407961264e010731240022d4072364888d_256x256.png,images/Variation03_20110128/mig29_rx-20.548_ry-24.246_rz-15.006_tx+00.184_ty+00.451_s+01.474_27f4c815ac306641a02560077ccd29d540dbf256_256x256.png,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,images/Variation06_20110131/junkers88_rx-42.478_ry+52.441_rz-61.755_tx+00.164_ty-00.068_s+01.158_d81d0d332bc33ca6fbf9f2c4b9d82c1032a42fed_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-63.133_ry+21.493_rz+44.765_tx-00.048_ty+00.449_s+00.631_4de5c4d5af94f2f34b0dba893b7da18458025448_256x256.png,b,b,x,x,b
1,images/Variation06_20110131/z3_rx-87.958_ry+11.540_rz+79.689_tx+00.145_ty-00.072_s+00.875_07ae5d2c092d7de8043f427d08e372f83e320a25_256x256.png,images/Variation06_20110131/bmw325_rx+29.416_ry+25.651_rz-83.777_tx+00.096_ty+00.654_s+01.407_a6a28efca9fe4378d8ab241c6c288603ffcb6240_256x256.png,images/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_958ccc0e242e726aa30dfb30363c2ca354ed2b6e_256x256.png,images/Variation03_20110128/bear_rx-18.636_ry+109.577_rz-11.266_tx+00.151_ty-00.272_s+01.001_edf6c4638ff490015a7eee422f48c67dfef14b6b_256x256.png,images/Variation03_20110128/z3_rx+09.018_ry+30.713_rz-12.864_tx-00.091_ty-00.334_s+01.284_fd4376303731b6bd708c4399e23fb3b4a725f30c_256x256.png,images/Variation03_20110128/astra_rx-39.330_ry+16.372_rz-14.782_tx+00.071_ty-00.035_s+01.163_14cb02d6e972affbc0062bd53de69f271fb888e1_256x256.png,x,b,b,b,x
1,images/Variation03_20110128/face0001_rx+16.807_ry-36.558_rz+43.368_tx-00.005_ty-00.080_s+00.811_15c7050aac77ab680a21f0c596b41292d4944341_256x256.png,images/Variation03_20110128/TURTLE_L_rx-12.270_ry-33.159_rz+03.419_tx-00.197_ty+00.316_s+01.021_9f5e6b3bcaef111d6037419588071d605e933b36_256x256.png,images/Variation00_20110203/LIONESS_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation06_20110131/bear_rx-09.213_ry+71.133_rz-37.233_tx+00.271_ty-00.360_s+00.970_9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_256x256.png,images/Variation03_20110128/TURTLE_L_rx-12.270_ry-33.159_rz+03.419_tx-00.197_ty+00.316_s+01.021_9f5e6b3bcaef111d6037419588071d605e933b36_256x256.png,images/Variation00_20110203/DTUG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72f9342dcd5fbfd4da495874b74f5751b89182b1_256x256.png,b,x,x,x,b
1,images/Variation03_20110128/face0008_rx+05.323_ry-10.518_rz-42.807_tx-00.294_ty+00.039_s+00.694_48c28a979b99b0737ac58f9abddc505d25764a9b_256x256.png,images/Variation06_20110131/Pear_obj_rx-107.091_ry+52.555_rz-04.800_tx-00.274_ty+00.980_s+00.888_c5d603195a1fe86303dd7e9268aeaf3ee17cd24f_256x256.png,images/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,images/Variation06_20110131/walnut_obj_rx-161.288_ry-38.858_rz+67.073_tx+00.173_ty-00.901_s+00.884_7701f2eacb378b4f8f6b92879d9cca8b6bc63d5c_256x256.png,images/Variation03_20110128/watermelon_obj_rx-127.657_ry+16.618_rz+17.403_tx+00.120_ty-00.014_s+00.748_c5d603195a1fe86303dd7e9268aeaf3ee17cd24f_256x256.png,images/Variation00_20110203/Apple_Fruit_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_01c0425e982e4edc276fe5373dbf8e5e49bd9a16_256x256.png,b,b,b,x,x
