session,stim1,stim2,stim3,stim4,stim5,stim6,act2,act3,act4,act5,act6
1,images/Variation03_20110128/Apple_Fruit_obj_rx-54.755_ry-24.104_rz-33.255_tx-00.157_ty+00.131_s+00.820_b3cca007b6d18f58f7e6b358dc720c454caa74bf_256x256.png,images/Variation03_20110128/011_rx-30.127_ry-29.213_rz+44.170_tx+00.008_ty+00.073_s+00.777_b90b0d95ce4488673ecc01645a329d4040eafc8b_256x256.png,images/Variation03_20110128/011_rx-30.127_ry-29.213_rz+44.170_tx+00.008_ty+00.073_s+00.777_b90b0d95ce4488673ecc01645a329d4040eafc8b_256x256.png,images/Variation03_20110128/blCow_rx+03.762_ry-21.757_rz-35.819_tx-00.237_ty-00.539_s+00.840_57c8fa29cd079ca8668f876ded59d1bdc29bb344_256x256.png,images/Variation06_20110131/blCow_rx-05.388_ry+14.341_rz+35.283_tx-00.059_ty-00.247_s+01.257_b495962c4ed6a10ce7b9dc42c48ea27557c94d95_256x256.png,images/Variation06_20110131/raspberry_obj_rx-17.072_ry-22.025_rz+04.154_tx+00.149_ty-00.435_s+00.875_415404f429402f8ad24623e1b14197e5ed7de28f_256x256.png,0,0,1,0,1
1,images/Variation00_20110203/clio_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_bdd43e6965f7ffa00201796daf22d40cf53ba44e_256x256.png,images/Variation00_20110203/face0002_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_d2866d402ed209f4b1ada5b9933f15b7f1f1d53a_256x256.png,images/Variation00_20110203/face0002_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_d2866d402ed209f4b1ada5b9933f15b7f1f1d53a_256x256.png,images/Variation03_20110128/face0004_rx+11.650_ry-41.366_rz+24.205_tx-00.210_ty+00.559_s+00.813_afbab3c6e8d9c1ea162e890a3e8980adc8a84ec0_256x256.png,images/Variation06_20110131/face0004_rx+06.724_ry+05.586_rz-77.688_tx-00.008_ty-00.366_s+00.681_8b3239e952c1fb52b313b469db5bd095c9a43291_256x256.png,images/Variation00_20110203/face0002_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_d2866d402ed209f4b1ada5b9933f15b7f1f1d53a_256x256.png,0,1,1,1,0
1,images/Variation03_20110128/ELEPHANT_M_rx-23.536_ry+15.802_rz+44.077_tx-00.154_ty+00.073_s+00.729_0e33ad953e9bf75af6912369e4b376d7b176d6ac_256x256.png,images/Variation03_20110128/walnut_obj_rx-53.915_ry+40.167_rz-26.698_tx+00.054_ty-00.300_s+00.669_52d06c0cc72e014bb0e715c58ced90c5e5d10c91_256x256.png,images/Variation03_20110128/walnut_obj_rx-53.915_ry+40.167_rz-26.698_tx+00.054_ty-00.300_s+00.669_52d06c0cc72e014bb0e715c58ced90c5e5d10c91_256x256.png,images/Variation03_20110128/05_future_rx+14.341_ry+95.066_rz+52.863_tx-00.052_ty+00.398_s+01.424_d9ac79bd5506a76708444a04176b1f7b3efddc12_256x256.png,images/Variation06_20110131/GORILLA_rx-85.276_ry-74.287_rz-28.004_tx-00.120_ty+00.157_s+00.817_26667f9e3dad7575fb01344e19045ea4784e558a_256x256.png,images/Variation06_20110131/GORILLA_rx+19.114_ry+04.513_rz+17.922_tx-00.509_ty-00.882_s+01.081_78b172711d9d385bd3cb4bd5ff20188f839d329f_256x256.png,0,0,0,1,0
1,images/Variation03_20110128/01_Airliner_2jetEngines_rx+16.673_ry+59.087_rz+71.482_tx-00.193_ty-00.264_s+01.013_18221f45f690541d12ba005c17b3ae34a843ffea_256x256.png,images/Variation03_20110128/SISTER_L_rx+01.899_ry+30.339_rz-19.162_tx+00.091_ty+00.210_s+01.074_2f1141733900ea5f2820a3aac7e347d6da2f4fd6_256x256.png,images/Variation03_20110128/SISTER_L_rx+01.899_ry+30.339_rz-19.162_tx+00.091_ty+00.210_s+01.074_2f1141733900ea5f2820a3aac7e347d6da2f4fd6_256x256.png,images/Variation06_20110131/bear_rx-02.813_ry+177.258_rz-75.165_tx+00.288_ty-00.594_s+00.567_7059e9c922b1b22e1e3787f0c9cc69f7b5aad44d_256x256.png,images/Variation03_20110128/bear_rx-11.585_ry+97.788_rz-02.944_tx+00.199_ty-00.347_s+00.861_ad19e0c8556630f1d72e5abce46906fe58a2b62b_256x256.png,images/Variation06_20110131/GORILLA_rx+19.114_ry+04.513_rz+17.922_tx-00.509_ty-00.882_s+01.081_78b172711d9d385bd3cb4bd5ff20188f839d329f_256x256.png,0,0,1,1,1
2,images/Variation06_20110131/face0004_rx+06.724_ry+05.586_rz-77.688_tx-00.008_ty-00.366_s+00.681_8b3239e952c1fb52b313b469db5bd095c9a43291_256x256.png,images/Variation03_20110128/010_rx+00.146_ry+25.394_rz+33.789_tx+00.228_ty-00.568_s+00.676_0bfac703a6d95f21dc1fde68d25255003de843fd_256x256.png,images/Variation03_20110128/010_rx+00.146_ry+25.394_rz+33.789_tx+00.228_ty-00.568_s+00.676_0bfac703a6d95f21dc1fde68d25255003de843fd_256x256.png,images/Variation06_20110131/031_rx-43.069_ry+34.144_rz-72.921_tx-00.098_ty-00.318_s+00.558_650814f3f93ce38034a8e7ab155a88265efa5232_256x256.png,images/Variation06_20110131/clio_rx+38.470_ry+69.221_rz-76.168_tx+00.591_ty-00.477_s+01.260_d6288d2ff384590e70fd5aa1d6768ce47a163a62_256x256.png,images/Variation00_20110203/motoryacht_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_c280fbdeca914db53621256842575a5baa0b56a5_256x256.png,0,1,0,0,1
2,images/Variation06_20110131/Strawberry_obj_rx-74.524_ry+21.989_rz+27.257_tx+00.563_ty+00.733_s+00.470_d60c739e14c0fb4564fab1ed6ccf516bf6ea964b_256x256.png,images/Variation06_20110131/face0005_rx+68.368_ry+72.152_rz+34.959_tx+00.450_ty+00.886_s+00.794_fee099bc56c54780c0c2ce0c42c859b1497510f0_256x256.png,images/Variation06_20110131/face0005_rx+68.368_ry+72.152_rz+34.959_tx+00.450_ty+00.886_s+00.794_fee099bc56c54780c0c2ce0c42c859b1497510f0_256x256.png,images/Variation03_20110128/face0005_rx+41.309_ry-00.297_rz-40.750_tx+00.175_ty+00.004_s+00.699_de95c085a5ade46c21b5b5a2fa09828887eb9c1b_256x256.png,images/Variation03_20110128/face0006_rx-36.699_ry+40.234_rz-16.283_tx+00.174_ty-00.171_s+00.686_e08d0997cc7fce15987cc22a4120cb8e85f2c372_256x256.png,images/Variation03_20110128/05_future_rx+14.341_ry+95.066_rz+52.863_tx-00.052_ty+00.398_s+01.424_d9ac79bd5506a76708444a04176b1f7b3efddc12_256x256.png,0,1,1,0,0
2,images/Variation06_20110131/014_rx+17.728_ry+69.732_rz+49.317_tx+00.251_ty+00.602_s+00.902_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png,images/Variation03_20110128/014_rx+19.027_ry+19.001_rz-06.152_tx+00.012_ty+00.257_s+00.905_db3cbafc9be2ec451702dbe598390bf19936c09c_256x256.png,images/Variation03_20110128/014_rx+19.027_ry+19.001_rz-06.152_tx+00.012_ty+00.257_s+00.905_db3cbafc9be2ec451702dbe598390bf19936c09c_256x256.png,images/Variation06_20110131/031_rx-43.069_ry+34.144_rz-72.921_tx-00.098_ty-00.318_s+00.558_650814f3f93ce38034a8e7ab155a88265efa5232_256x256.png,images/Variation00_20110203/clio_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_bdd43e6965f7ffa00201796daf22d40cf53ba44e_256x256.png,images/Variation03_20110128/celica_rx-32.332_ry+12.366_rz+44.557_tx-00.126_ty-00.373_s+00.795_679d15faec83532c20e025dfb45d965e88e15d56_256x256.png,1,1,0,1,0
2,images/Variation06_20110131/z3_rx+63.566_ry-40.296_rz-61.601_tx-00.595_ty-00.195_s+01.480_fa3aff9af6b31c0527d07d84a9f49b95f265f1fb_256x256.png,images/Variation06_20110131/bmw325_rx-86.900_ry-84.082_rz+35.481_tx+00.509_ty-00.792_s+00.703_6ae08af16e8ef2fef7943d808b92b6c6df35561f_256x256.png,images/Variation06_20110131/bmw325_rx-86.900_ry-84.082_rz+35.481_tx+00.509_ty-00.792_s+00.703_6ae08af16e8ef2fef7943d808b92b6c6df35561f_256x256.png,images/Variation03_20110128/010_rx+00.146_ry+25.394_rz+33.789_tx+00.228_ty-00.568_s+00.676_0bfac703a6d95f21dc1fde68d25255003de843fd_256x256.png,images/Variation06_20110131/014_rx+17.728_ry+69.732_rz+49.317_tx+00.251_ty+00.602_s+00.902_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png,images/Variation03_20110128/mig29_rx-34.006_ry+44.521_rz-26.760_tx+00.080_ty-00.106_s+01.076_7e876511f9f8ab380dc694fd5da3461425ea70e0_256x256.png,1,0,1,0,0
3,images/Variation03_20110128/001_rx-21.263_ry-16.534_rz+07.128_tx-00.165_ty+00.095_s+00.723_10b0bff2f9b7f0a853edac7ed9b5e2d737da033a_256x256.png,images/Variation03_20110128/BAHRAIN_rx+42.676_ry-05.118_rz-11.334_tx-00.079_ty-00.309_s+01.430_2ad9964a2ec16b0ef3703728d01106f1f7c61942_256x256.png,images/Variation03_20110128/BAHRAIN_rx+42.676_ry-05.118_rz-11.334_tx-00.079_ty-00.309_s+01.430_2ad9964a2ec16b0ef3703728d01106f1f7c61942_256x256.png,images/Variation00_20110203/44_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,images/Variation03_20110128/08_rx+07.428_ry+12.389_rz+27.072_tx-00.110_ty+00.340_s+00.685_dc8da1eb2bd376f73adf2cb8e72d378742d72884_256x256.png,images/Variation06_20110131/37_rx-49.747_ry-60.710_rz-54.649_tx-00.280_ty-00.102_s+00.971_9a541a8726aaaccdd83ed3b8963ac83d8f43ddd2_256x256.png,0,0,1,1,1
3,images/Variation03_20110128/raspberry_obj_rx-105.209_ry+30.148_rz-19.333_tx-00.016_ty+00.129_s+00.765_ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,images/Variation06_20110131/Strawberry_obj_rx-74.524_ry+21.989_rz+27.257_tx+00.563_ty+00.733_s+00.470_d60c739e14c0fb4564fab1ed6ccf516bf6ea964b_256x256.png,images/Variation06_20110131/Peach_obj_rx-50.961_ry-54.755_rz-78.072_tx+00.334_ty-00.007_s+00.780_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,1,1,1,1,0
3,images/Variation03_20110128/08_rx+07.428_ry+12.389_rz+27.072_tx-00.110_ty+00.340_s+00.685_dc8da1eb2bd376f73adf2cb8e72d378742d72884_256x256.png,images/Variation06_20110131/face0004_rx+06.724_ry+05.586_rz-77.688_tx-00.008_ty-00.366_s+00.681_8b3239e952c1fb52b313b469db5bd095c9a43291_256x256.png,images/Variation06_20110131/face0004_rx+06.724_ry+05.586_rz-77.688_tx-00.008_ty-00.366_s+00.681_8b3239e952c1fb52b313b469db5bd095c9a43291_256x256.png,images/Variation00_20110203/bmw325_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_79dbecd8b42989a4ea53d6665adc9c4a0af228bc_256x256.png,images/Variation06_20110131/TURTLE_L_rx+00.124_ry-85.896_rz+50.250_tx+00.127_ty-00.728_s+01.099_3489581237a6ecd6dcf98d71b1d7393a4cd39e33_256x256.png,images/Variation06_20110131/f16_rx+12.553_ry+12.949_rz+16.776_tx-00.566_ty+00.886_s+01.818_52629fa75490d61a681ce591faaca2b10afe52eb_256x256.png,0,0,0,0,1
3,images/Variation03_20110128/033_rx+31.521_ry+01.419_rz-42.236_tx-00.199_ty+00.066_s+00.662_273e8a4d03fa725139c356ad59095b7c049b53e3_256x256.png,images/Variation06_20110131/033_rx-14.512_ry-89.562_rz-56.282_tx-00.406_ty+00.684_s+00.936_a1458856b6110a854e61701e199f18d9c2972ca3_256x256.png,images/Variation06_20110131/033_rx-14.512_ry-89.562_rz-56.282_tx-00.406_ty+00.684_s+00.936_a1458856b6110a854e61701e199f18d9c2972ca3_256x256.png,images/Variation06_20110131/031_rx-14.173_ry-54.287_rz+82.513_tx-00.470_ty+00.640_s+00.708_366fb365218d0f26defbffba6e16f35e345a286a_256x256.png,images/Variation06_20110131/junkers88_rx+64.669_ry-17.909_rz-45.248_tx-00.577_ty+01.009_s+01.209_f55379501d8015ff862c71ac4a40b2ef4dc6fee7_256x256.png,images/Variation03_20110128/mig29_rx-34.006_ry+44.521_rz-26.760_tx+00.080_ty-00.106_s+01.076_7e876511f9f8ab380dc694fd5da3461425ea70e0_256x256.png,1,1,0,1,0
4,images/Variation03_20110128/MQUEEN_L_rx-31.404_ry+40.300_rz-05.451_tx-00.005_ty+00.056_s+01.325_2061c1cd9bd54068d5f7afa38fb57f6d151e4cfd_256x256.png,images/Variation00_20110203/37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,images/Variation00_20110203/37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,images/Variation03_20110128/08_rx+07.428_ry+12.389_rz+27.072_tx-00.110_ty+00.340_s+00.685_dc8da1eb2bd376f73adf2cb8e72d378742d72884_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-54.755_ry-24.104_rz-33.255_tx-00.157_ty+00.131_s+00.820_b3cca007b6d18f58f7e6b358dc720c454caa74bf_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,0,1,0,0,1
4,images/Variation06_20110131/001_rx+25.949_ry-11.238_rz+49.199_tx-00.428_ty+00.113_s+00.914_f5cd0d63fecaea3648437bb85522e5b7ec5ccaf6_256x256.png,images/Variation00_20110203/44_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,images/Variation00_20110203/44_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,images/Variation06_20110131/10_rx+48.678_ry+07.139_rz+42.080_tx+00.551_ty-00.443_s+00.534_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,images/Variation06_20110131/bmw325_rx-86.900_ry-84.082_rz+35.481_tx+00.509_ty-00.792_s+00.703_6ae08af16e8ef2fef7943d808b92b6c6df35561f_256x256.png,images/Variation03_20110128/010_rx-24.266_ry+15.450_rz-06.018_tx+00.130_ty+00.380_s+00.842_88a4b3a09911de79a1ed9b25f6b3e878f16965b7_256x256.png,0,1,0,0,0
4,images/Variation03_20110128/MQUEEN_L_rx-31.404_ry+40.300_rz-05.451_tx-00.005_ty+00.056_s+01.325_2061c1cd9bd54068d5f7afa38fb57f6d151e4cfd_256x256.png,images/Variation03_20110128/SISTER_L_rx+01.899_ry+30.339_rz-19.162_tx+00.091_ty+00.210_s+01.074_2f1141733900ea5f2820a3aac7e347d6da2f4fd6_256x256.png,images/Variation03_20110128/SISTER_L_rx+01.899_ry+30.339_rz-19.162_tx+00.091_ty+00.210_s+01.074_2f1141733900ea5f2820a3aac7e347d6da2f4fd6_256x256.png,images/Variation06_20110131/ELEPHANT_M_rx-47.161_ry+15.647_rz+24.098_tx-00.098_ty-00.893_s+01.006_8c44bc9e5ad306f567ee61825392e4cadbf5cc54_256x256.png,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,images/Variation03_20110128/01_Airliner_2jetEngines_rx+16.673_ry+59.087_rz+71.482_tx-00.193_ty-00.264_s+01.013_18221f45f690541d12ba005c17b3ae34a843ffea_256x256.png,1,0,0,0,1
